CustomerID,lat,lon,TotalLoad
9038,46.609483,24.805386,17.3945744
2268,46.612088,24.891948,8.613257825
894,46.624557,24.890041,9.494061034
3231,46.601391,24.903458,11.26998126
702,46.612318,24.885456,14.26479904
11117,46.639988,24.858044,82.95568771
10731,46.6341578,24.8615388,26.03632438
7339,46.614121,24.896164,31.23350329
184,46.5988861,24.8113579,26.71827358
545,46.622025,24.799403,59.91856393
210,46.616326,24.790182,39.29070987
165,46.5925822,24.8083199,1.399297201
4390,46.615405,24.787872,97.40118006
344,46.590006,24.808191,13.25902593
442,46.640702,24.80571,8.804933282
750,46.6042083,24.8084139,62.61753451
158,46.5963934,24.8176838,18.12857882
245,46.601827,24.8082481,15.88478735
1012,46.6197584,24.7911532,2.852959807
549,46.619728,24.791272,8.959884695
315,46.623514,24.791198,8.804933282
264,46.6196821,24.7911531,48.24638425
2078,46.674446,24.832478,12.96138624
6196,46.6204244,24.9091376,32.32974939
10623,46.6200241,24.9098159,42.07483529
10581,46.6726832,24.85999,4.067388868
10570,46.6600588,24.8535488,34.44435928
4065,46.67002134,24.65027564,10.91948501
3002,46.67037392,24.64913555,92.52358978
3004,46.67165,24.651607,34.35859745
8842,46.670079,24.650115,35.18680372
8794,46.672916,24.652298,9.883290617
576,46.6426607,24.8020159,40.63353291
451,46.645298,24.797069,62.37131208
10338,46.642483,24.818323,85.38297554
9202,46.641695,24.809156,26.78758862
7833,46.636919,24.826027,74.38803991
9149,46.665758,24.817178,60.31094669
277,46.634604,24.824652,26.51747796
178,46.6296051,24.827449,111.9588409
329,46.629808,24.828175,45.70221068
270,46.631274,24.8196215,32.44202725
289,46.657411,24.810461,19.91776029
2615,46.6222821,24.8111784,10.68893136
10769,46.6503226,24.8301688,21.80724722
2685,46.653614,24.772819,12.35230402
11120,46.67108941,24.81062071,67.23656271
3690,46.789585,24.737205,17.15947182
3693,46.793199,24.745113,29.55505697
8737,46.78814955,24.75505238,1.78525482
4808,46.793114,24.745085,5.705919615
3945,46.79531,24.737874,15.50051545
5036,46.618115,24.783159,0.393471802
168,46.6317401,24.7834449,0.833942393
412,46.702844,24.753485,16.01235436
215,46.622931,24.779554,32.93984031
328,46.6280774,24.7885936,9.427812687
9757,46.8513454,24.8580248,259.1302384
9763,46.8498579,24.8626051,67.47057567
9760,46.849709,24.859001,4.283002039
2326,46.7791972,24.5857803,12.98099491
3563,46.759404,24.583222,39.29280883
2490,46.789524,24.58039,29.91612144
10897,46.7894807,24.5800064,9.035639251
4509,46.762623,24.56393,14.60033658
10662,46.764917,24.5885743,32.02510567
3230,46.750028,24.593278,4.968563765
4549,46.77412,24.607117,7.112529876
1143,46.7660845,24.569617,2.814583766
2488,46.7753607,24.5737387,8.006177179
8727,46.739598,24.620663,1.804887144
10772,46.7807699,24.5763141,176.9881388
3782,46.768405,24.599224,26.90914546
1128,46.770515,24.587267,12.66957782
11121,46.7575315,24.573615,3.10664548
10676,46.7747202,24.5931077,11.84441748
11124,46.7575315,24.573615,10.75598835
6704,46.741695,24.589926,16.64993575
716,46.7588816,24.5833852,7.944690774
4150,46.7700453,24.5780838,25.12324493
11176,46.76765682,24.56970717,92.51518102
4056,46.701358,24.536256,1.499465244
1274,46.731722,24.541922,7.783345467
6433,46.713501,24.564199,8.613257825
1310,46.725909,24.55438,12.05292985
2334,46.705074,24.529088,7.86283179
2035,46.711437,24.5512087,5.564982621
4170,46.719307,24.546616,2.171110947
5398,46.7062051,24.5445509,19.85773534
1254,46.697771,24.558306,35.8532945
4161,46.714943,24.553305,7.131502252
10795,46.694692,24.545378,296.4746091
8254,46.713291,24.556145,91.8311579
3840,46.6519533,24.5904528,16.40217056
10833,46.67332874,24.61377637,10.60738507
2407,46.68146447,24.61492916,14.06847787
8959,46.636679,24.596169,13.14036366
10820,46.6794211,24.6253794,19.5069708
10841,46.68050034,24.62076445,7.264360206
4029,46.6323412,24.5819196,11.64432049
5115,46.5535131,24.6447316,19.68680707
7262,46.55407,24.64909,49.74939348
11069,46.55734,24.624705,12.81643483
1170,46.79371955,24.56404329,12.48663283
6709,46.795448,24.55661,36.7248715
2582,46.766742,24.564818,18.69400453
2277,46.8004381,24.5815935,20.62970685
9631,46.7882257,24.557328,26.39095577
8452,46.7820587,24.5581043,6.745003491
3440,46.7828691,24.5564406,3.010802847
3323,46.7797266,24.5676212,12.21973189
10106,46.773853,24.533653,20.49119174
1097,46.786419,24.574928,65.57598787
2594,46.773735,24.55719,18.48775622
10778,46.760716,24.5623649,19.12289437
4073,46.604647,24.575491,79.77501634
3534,46.710835,24.617466,7.279943285
9903,46.5708093,24.7473227,149.7377895
3813,46.689423,24.585741,14.20897427
896,46.795559,24.786636,7.049729647
5435,46.793528,24.790167,13.23817097
9166,46.77614674,24.78443771,9.32258915
904,46.783154,24.782116,2.934977761
8766,46.7997907,24.7867026,1.399297201
922,46.80907518,24.79856749,34.73900209
9169,46.778507,24.7859387,58.89425718
907,46.777583,24.788354,2.934977761
898,46.7947836,24.7876377,5.57733962
1022,46.8048334,24.8071855,31.28892829
6862,46.799771,24.78672,14.18556044
10466,46.774962,24.783707,12.39093414
884,46.7775428,24.7852559,3.507695652
9749,46.7842277,24.7795667,32.79488782
9186,46.7886165,24.789509,16.13516226
8791,46.7967545,24.8038051,0.374072645
10984,46.804781,24.801837,57.03027367
963,46.770785,24.78543602,15.96697546
8216,46.774643,24.783932,6.413358815
111,46.7261054,24.776854,0.480534098
634,46.7240501,24.7844608,19.90310686
9219,46.7097608,24.778423,6.485272611
10842,46.711685,24.77864,44.22802758
676,46.7072809,24.8013128,26.54184655
8351,46.629329,24.497641,30.2796463
4131,46.631111,24.500357,83.91704023
3908,46.822338,24.679665,26.85720537
9454,46.815184,24.691255,2.021155598
9460,46.8160138,24.6764466,0.133298701
11028,46.809677,24.689722,12.07468984
10333,46.8210301,24.6840246,77.15204069
3802,46.781158,24.641327,7.274715827
3790,46.786938,24.645767,9.394737605
3791,46.786442,24.64675,46.44713677
3507,46.762199,24.634514,5.461966357
10495,46.781144,24.641402,20.60611696
4289,46.785346,24.642588,1.495335815
4493,46.780033,24.629055,14.50936524
9300,46.781888,24.641784,6.449218584
9146,46.787953,24.64562,4.570117977
9203,46.784605,24.644434,13.40835656
10898,46.787252,24.642044,6.288922494
5200,46.780589,24.647847,33.07164258
9425,46.782886,24.643816,3.897648839
3804,46.785679,24.641241,7.717224545
9204,46.785168,24.640852,2.171110947
3801,46.7812,24.642176,10.91168057
4984,46.732921,24.615874,25.09730615
9052,46.783289,24.641371,6.973840665
10771,46.70865844,24.64050662,13.92532091
4879,46.70808209,24.6418667,121.8132656
4878,46.708317,24.64154,65.63873523
8208,46.70821934,24.64184899,43.55309196
4906,46.737221,24.627611,5.557772018
10888,46.727752,24.613095,17.1926113
4931,46.733261,24.617683,11.22603189
10885,46.751901,24.604547,4.657975959
844,46.7462774,24.7938327,23.86829367
9221,46.7443735,24.799468,311.841288
9617,46.747619,24.7862004,39.62480878
4778,46.752972,24.799958,20.09978428
870,46.7491844,24.8012191,23.3523494
11067,46.7519343,24.7964505,21.21265809
10082,46.742258,24.79573,30.1702094
5274,46.767045,24.78816,13.71035393
10454,46.76442354,24.77947852,1.399297201
950,46.7703049,24.7820764,1.702002781
9734,46.7503234,24.779932,5.893173371
4377,46.758381,24.770146,14.87425623
9728,46.7672349,24.7882329,4.844883274
10123,46.5775089,24.7666348,210.1119148
400,46.6188129,24.7740554,6.565529845
4096,46.664621,24.545316,14.35028117
7146,46.6359716,24.5275028,19.73079751
